Primary_title,Authors,Year,DOI
Ability of radiofrequency echographic multispectrometry to identify osteoporosis status in elderly women with type 2 diabetes,"Caffarelli C, Tomai Pitinca MD, Al Refaie A, Ceccarelli E, Gonnelli S.",2022,10.1007/s40520-021-01889-w
Radiofrequency Echographic Multi Spectrometry (R.E.M.S.): New Frontiers for Ultrasound Use in the Assessment of Bone Status-A Current Picture,"Al Refaie A, Baldassini L, Mondillo C, Giglio E, De Vita M, Tomai Pitinca MD, Gonnelli S, Caffarelli C.",2023,10.3390/diagnostics13101666
Cost-minimization analysis to support the HTA of Radiofrequency Echographic Multi Spectrometry (REMS) in the diagnosis of osteoporosis,"Borsoi L, Armeni P, Brandi ML.",2023,10.33393/grhta.2023.2492
Clinical application of radiofrequency echographic multi-spectrometry (REMS) for diagnosis and follow-up in several rare bone disorders: a case series,"Caffarelli C, Mondillo C, Versienti A, Gonnelli S, Cavati G, Tomai Pitinca MD, Gonnelli S, Al Refaie A.",2025,10.1186/s12880-025-01924-6
DXA beyond bone mineral density and the REMS technique: new insights for current radiologists practice,"Messina C, Fusco S, Gazzotti S, Albano D, Bonaccorsi G, Guglielmi G, Bazzocchi A.",2024,10.1007/s11547-024-01843-6
Imaging in osteogenesis imperfecta: Where we are and where we are going,"Gazzotti S, Sassi R, Aparisi Gómez MP, Moroni A, Brizola E, Miceli M, Bazzocchi A.",2024,10.1016/j.ejmg.2024.104926
Evaluation of the bone mineral density in the Mexican female population using the Radiofrequency Echographic Multi Spectrometry (REMS) technology,"Sergio RO, Nayelli RGE.",2022,10.1007/s11657-022-01080-2
"Radiofrequency echographic multi-spectrometry for the in-vivo assessment of bone strength: state of the art-outcomes of an expert consensus meeting organized by the European Society for Clinical and Economic Aspects of Osteoporosis, Osteoarthritis and Musculoskeletal Diseases (ESCEO)","Diez-Perez A, Brandi ML, Al-Daghri N, Branco JC, Bruyère O, Cavalli L, Cooper C, Cortet B, Dawson-Hughes B, Dimai HP, Gonnelli S, Hadji P, Halbout P, Kaufman JM, Kurth A, Locquet M, Maggi S, Matijevic R, Reginster JY, Rizzoli R, Thierry T.",2019,10.1007/s40520-019-01294-4
Radiofrequency Echographic Multi Spectrometry-A Novel Tool in the Diagnosis of Osteoporosis and Prediction of Fragility Fractures: A Systematic Review,"Icătoiu E, Vlădulescu-Trandafir AI, Groșeanu LM, Berghea F, Cobilinschi CO, Potcovaru CG, Bălănescu AR, Bojincă VC.",2025,10.3390/diagnostics15050555
Radiofrequency Echographic Multispectrometry (REMS): A New Option in the Assessment Bone Status in Adults with Osteogenesis Imperfecta,"Caffarelli C, Al Refaie A, Mondillo C, Versienti A, Baldassini L, De Vita M, Tomai Pitinca MD, Gonnelli S.",2023,10.3390/jimaging9100210
The Advantages of Radiofrequency Echographic MultiSpectrometry in the Evaluation of Bone Mineral Density in a Population with Osteoarthritis at the Lumbar Spine,"Caffarelli C, Al Refaie A, Mondillo C, Manasse G, Versienti A, Tomai Pitinca MD, Conticini E, Frediani B, Gonnelli S.",2024,10.3390/diagnostics14050523
"Imaging of Metabolic Bone Diseases: The Spine View, Part I","Bazzocchi A, Isaac A, Dalili D, Fotiadou A, Kariki EP, Kirschke JS, Krestan CR, Messina C, Oei EHG, Phan CM, Prakash M, Sabir N, Tagliafico A, Aparisi F, Baum T, Link TM, Guglielmi G, Aparisi Gómez MP.",2022,10.1055/s-0042-1754340
"Axial Skeletal Assessment in Osteoporosis Using Radiofrequency Echographic Multi-spectrometry: Diagnostic Performance, Clinical Utility, and Future Directions",As'ad M.,2025,10.7759/cureus.86625
Radiofrequency Echographic Multispectrometry (REMS) can Overcome the Effects of Structural Internal Artifacts and Evaluate Bone Fragility Accurately,"Ishizu H, Shimizu T, Sakamoto Y, Toyama F, Kitahara K, Takayama H, Miyamoto M, Iwasaki N.",2024,10.1007/s00223-023-01167-z
Reproducibility and Accuracy of the Radiofrequency Echographic Multi-Spectrometry for Femoral Mineral Density Estimation and Discriminative Power of the Femoral Fragility Score in Patients with Primary and Disuse-Related Osteoporosis,"Lalli P, Mautino C, Busso C, Bardesono F, Di Monaco M, Lippi L, Invernizzi M, Minetto MA.",2022,10.3390/jcm11133761
First assessment of bone mineral density in healthy pregnant women by means of Radiofrequency Echographic Multi Spectrometry (REMS) technology,"Degennaro VA, Brandi ML, Cagninelli G, Casciaro S, Ciardo D, Conversano F, Di Pasquo E, Gonnelli S, Lombardi FA, Pisani P, Ghi T.",2021,10.1016/j.ejogrb.2021.06.014
Radiofrequency echographic multi spectrometry for the prediction of incident fragility fractures: A 5-year follow-up study,"Adami G, Arioli G, Bianchi G, Brandi ML, Caffarelli C, Cianferotti L, Gatti D, Girasole G, Gonnelli S, Manfredini M, Muratore M, Quarta E, Quarta L.",2020,10.1016/j.bone.2020.115297
In Vivo Assessment of Bone Quality Without X-rays,"Surowiec RK, Does MD, Nyman JS.",2024,10.1007/s11914-023-00856-w
Pulse-Echo Measurements of Bone Tissues. Techniques and Clinical Results at the Spine and Femur,"Ciardo D, Pisani P, Conversano F, Casciaro S.",2022,10.1007/978-3-030-91979-5_7
Radiofrequency echographic multi-spectrometry-based measurement of bone mineral density in patients with severe motor and intellectual disability: An opportunity for patients with severe scoliosis and hip dislocation,"Sakai T, Hirao M, Takashina Y, Kitagawa R, Oishi T.",2024,10.1016/j.bonr.2024.101781
Proposed practice parameters for the performance of radiofrequency echographic multispectrometry (REMS) evaluations,"Zambito K, Kushchayeva Y, Bush A, Pisani P, Kushchayeva S, Peters M, Birch N.",2025,10.1302/2633-1462.63.BJO-2024-0107.R1
Utility of the Fragility Score (FS) Determined Through Radiofrequency Ecographic Multi-Spectrometry (REMS) in the Follow-Up of Patients with Axial Spondyloarthritis (AxSpA),"Badea IA, Bojincă M, Bojincă V, Milicescu M, Ghițescu G, Casandra N, Ilina AR, Vulcan MȘ, Aramă ȘS.",2025,10.3390/jcm14072372
New technology REMS for bone evaluation compared to DXA in adult women for the osteoporosis diagnosis: a real-life experience,"Amorim DMR, Sakane EN, Maeda SS, Lazaretti Castro M.",2021,10.1007/s11657-021-00990-x
Challenges in assessing bone health in early infancy: a narrative review of existing technologies,"Pepe G, Morabito LA, Corica D, Aversa T, Beretta V, Scarpa E, Petrolini C, Dall'Asta A, Grassi F, Shulhai AM, Papini AM, Albertini MC, Carloni S, Benedetti S, Maglietta G, Puntoni M, Caminiti C, Ghi T, Street ME, Perrone S, Wasniewska M.",2025,10.3389/fendo.2025.1651094
Bone health status evaluation in men by means of REMS technology,"Giovanni A, Luisa BM, Carla C, Ernesto C, Francesco C, Marco DP, Angelo F, Davide G, Francesca G, Stefano G, Anna LF, Maurizio M, Paola P, Maurizio R.",2024,10.1007/s40520-024-02728-4
Vitamin D and calcium levels related to bone mineral density during pregnancy and postpartum,"Wojczakowski W, Futyma K.",2025,10.5603/gpl.102995
Longitudinal changes of the femoral bone mineral density from first to third trimester of pregnancy: bone health assessment by means of non-ionizing REMS technology,"Ramirez Zegarra R, Degennaro V, Brandi ML, Cagninelli G, Casciaro S, Celora G, Conversano F, Lombardi FA, Pisani P, Ghi T.",2024,10.1007/s40520-023-02677-4
